variavel,descricao,classe
ano_nasc,Ano do nascimento,
ano_obito,Ano do óbito,
ASSISTMED,Assistência médica,1 – sim; 2 – não; 9 – ignorado
CAUSABAS,Causa básica do óbito,
CIRURGIA,Indicação de realização de cirurgia,Cirurgia: 1 – sim; 2 – não; 9 – ignorado
causabas_capitulo,Capítulo CID-10 da causa base do óbito,
causabas_categoria,Categoria CID-10 da causa base do óbito,
causabas_subcategoria,Subcategoria CID-10 da causa base do óbito,
data_nasc,Data de nascimento,
data_obito,Data de ocorrência do óbito,
def_acid_trab,Indicação de ocorrência de acidente de trabalho,
def_assist_med,Assistência médica,
def_circ_obito,Indicação da provável circunstância de morte não natural (nominal),
def_cirurgia,Indica se houve cirurgia,"Sim, Não ou Ignorado"
def_escol,Escolaridade,"Nominal, com as seguintes classificaçoes: Nenhuma, de 1 a 3 anos; de 4 a 7 anos; de 8 a 11 anos; de 5 a 12 anos e mais e Ignorado"
def_escol_mae,Escolaridade da mãe,"Nominal, com as seguintes classificaçoes: Nenhuma, de 1 a 3 anos; de 4 a 7 anos; de 8 a 11 anos; de 5 a 12 anos e mais e Ignorado"
def_est_civil,Estado civil,"Nominal, com as seguintes classificações: Solteiro; Casado; Viúvo; Separado Judicialmente/divorciado; União Estável; Ignorado"
def_exame,Indicação de realização de exame,"Nominal, com as seguintes classificações: Sim; Não; Ignorado"
def_fonte,Fonte de informação,"Nominal, com as seguintes classificações: Boletim de Ocorrência; Hospital; Família; Outra; Ignorado"
def_gestaco,Semana de gestação,"Nominal, com as seguintes classificações: Menos de 22 semanas; 22 a 27 semanas; 28 a 31 semanas; 32 a 36 semanas; 37 a 41 semanas; 42 semanas ou mais"
def_gravidez,Tipo de gravidez,"Nominal, com as seguintes classificações: Única; Dupla; Tripla e mais e Ignorada"
def_loc_ocor,Local de ocorrência do óbito,"Nominal, com as seguintes classificações: Hospital; Outros estabelecimentos de saúde; Domicílio; Via pública; Outros; Ignorado"
def_necropsia,Confirmação do diagnóstico por necropsia,"Nominal, com as seguintes classificações: Sim; Não; Ignorado"
def_obito_grav,Indicação de ocorrência do óbito durante a gravidez,
def_obito_parto,Indicação de como foi a morte em relação ao parto,"Nominal, com as seguintes classificações: Antes; Durante; Depois e Ignorado"
def_obito_puerp,Indicação de óbito no puerpério,"Nominal, com as seguintes classificações: Sim, até 42 dias após o parto; Sim, de 43 dias a 1 anos; Não e Ignorado"
